City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Albany,42.6001,-73.9662,70.0,18,87,4.0,US,1619290801
Revda,56.801,59.9303,44.6,39,0,8.95,RU,1619290820
Cidreira,-30.1811,-50.2056,73.62,72,8,12.46,BR,1619290821
Punta Arenas,-53.15,-70.9167,51.8,71,75,16.11,CL,1619290643
Östersund,63.1792,14.6357,33.01,51,61,12.66,SE,1619290821
Vaini,-21.2,-175.2,69.8,100,20,6.44,TO,1619290821
Port Hardy,50.6996,-127.4199,48.2,87,90,3.44,CA,1619290822
Busselton,-33.65,115.3333,52.0,89,0,1.95,AU,1619290822
Dikson,73.5069,80.5464,7.11,95,14,12.24,RU,1619290822
Okhotsk,59.3833,143.3,12.69,72,46,16.42,RU,1619290823
Ushuaia,-54.8,-68.3,55.4,58,75,12.66,AR,1619290823
Geraldton,-28.7667,114.6,59.0,94,91,1.14,AU,1619290823
Hilo,19.7297,-155.09,71.6,83,90,6.91,US,1619290654
Hobart,-42.8794,147.3294,48.99,76,40,10.36,AU,1619290775
Nsanje,-16.92,35.262,72.59,76,8,3.71,MW,1619290824
Yellowknife,62.456,-114.3525,19.0,57,75,12.66,CA,1619290810
Usinsk,65.9939,57.5281,38.07,88,99,8.7,RU,1619290824
Barrow,71.2906,-156.7887,21.2,93,1,3.44,US,1619290824
Castro,-24.7911,-50.0119,72.99,53,65,5.08,BR,1619290825
Chokurdakh,70.6333,147.9167,-13.83,97,5,4.36,RU,1619290825
São Filipe,14.8961,-24.4956,72.23,74,55,13.67,CV,1619290825
Mataura,-46.1927,168.8643,48.0,88,86,4.0,NZ,1619290825
Tongren,27.7172,109.1853,57.31,91,100,7.25,CN,1619290826
Ampanihy,-24.7,44.75,72.07,69,5,6.17,MG,1619290826
Cape Town,-33.9258,18.4232,63.0,82,0,11.5,ZA,1619290780
Gubkinskiy,64.434,76.5026,33.71,97,100,5.79,RU,1619290826
Bonavista,48.6499,-53.1147,50.0,53,83,11.5,CA,1619290827
Mehamn,71.0357,27.8492,32.7,72,100,9.04,NO,1619290827
Butaritari,3.0707,172.7902,82.47,76,52,12.12,KI,1619290827
Saint-Philippe,-21.3585,55.7679,77.0,88,75,27.63,RE,1619290828
Campoverde,-8.4753,-74.8058,87.8,62,75,6.91,PE,1619290828
Santa Cruz,30.4202,-9.5982,69.8,46,20,16.11,MA,1619290828
Half Moon Bay,37.4636,-122.4286,64.0,71,75,10.36,US,1619290829
Airai,-8.9266,125.4092,57.27,92,51,2.75,TL,1619290829
Hermanus,-34.4187,19.2345,62.01,81,100,1.99,ZA,1619290829
Katangli,51.7102,143.2326,21.94,86,6,7.54,RU,1619290829
Lagoa,39.05,-27.9833,58.86,83,35,26.91,PT,1619290830
Iqaluit,63.7506,-68.5145,35.6,75,75,4.61,CA,1619290830
Aasiaat,68.7098,-52.8699,34.29,79,16,11.56,GL,1619290830
New Norfolk,-42.7826,147.0587,48.99,86,100,2.48,AU,1619290831
Severo-Kuril'sk,50.6789,156.125,34.84,96,100,4.54,RU,1619290831
Wajima,37.4,136.9,53.55,78,100,6.11,JP,1619290831
Alice Springs,-23.7,133.8833,48.2,71,0,5.75,AU,1619290737
Eyrarbakki,63.863,-21.1481,46.4,76,90,13.8,IS,1619290832
Avarua,-21.2078,-159.775,80.6,74,20,13.8,CK,1619290832
Bambous Virieux,-20.3428,57.7575,79.0,83,75,17.27,MU,1619290832
Kawalu,-7.3817,108.2082,70.47,96,100,1.36,ID,1619290832
Port Elizabeth,-33.918,25.5701,59.0,94,0,6.91,ZA,1619290797
Berlevåg,70.8578,29.0864,33.93,70,99,14.03,NO,1619290833
Mahébourg,-20.4081,57.7,78.8,83,75,17.27,MU,1619290833
Kapaa,22.0752,-159.319,75.99,73,40,16.11,US,1619290833
Aykhal,66.0,111.5,20.03,96,100,6.24,RU,1619290834
Japura,-0.3167,102.35,73.47,98,89,1.5,ID,1619290834
Tuktoyaktuk,69.4541,-133.0374,23.0,80,40,6.91,CA,1619290834
Henties Bay,-22.116,14.2845,65.5,80,0,5.23,NA,1619290835
Ponta Porã,-22.5361,-55.7256,80.6,50,0,11.5,BR,1619290835
Bluff,-46.6,168.3333,48.0,86,100,5.01,NZ,1619290800
Grants Pass,42.439,-123.3284,57.0,58,90,9.22,US,1619290835
Sulangan,11.1373,123.7228,81.1,78,100,6.76,PH,1619290836
Lata,40.1629,-8.3327,64.99,88,78,4.38,PT,1619290836
Agadez,19.75,10.25,91.44,9,2,7.36,NE,1619290836
Dogondoutchi,13.6393,4.0287,95.31,9,100,5.5,NE,1619290836
East London,-33.0153,27.9116,64.4,88,0,5.75,ZA,1619290837
Vao,-22.6667,167.4833,75.97,68,100,13.02,NC,1619290837
Port Alfred,-33.5906,26.891,67.14,85,53,8.88,ZA,1619290837
Ancud,-41.8697,-73.8203,62.01,72,75,11.5,CL,1619290838
Manicoré,-5.8092,-61.3003,85.6,72,98,3.76,BR,1619290838
Asău,46.4333,26.4,46.0,48,50,3.56,RO,1619290838
Hithadhoo,-0.6,73.0833,83.25,69,13,7.29,MV,1619290839
Carnarvon,-24.8667,113.6333,62.6,94,0,6.91,AU,1619290839
Marsabit,2.3284,37.9899,69.13,71,100,10.96,KE,1619290839
Doka,13.5167,35.7667,91.17,22,13,8.25,SD,1619290840
Daru,-9.0763,143.2092,77.2,91,100,7.34,PG,1619290840
Kaitangata,-46.2817,169.8464,44.01,88,23,3.0,NZ,1619290840
Nicoya,10.1483,-85.452,91.4,43,20,8.05,CR,1619290840
Saskylakh,71.9167,114.0833,31.57,92,96,12.03,RU,1619290841
Lebu,-37.6167,-73.65,57.58,69,0,17.43,CL,1619290841
Griffith,41.5284,-87.4237,54.0,87,90,1.32,US,1619290841
Nikolskoye,59.7035,30.7861,39.2,70,20,4.47,RU,1619290841
Namatanai,-3.6667,152.4333,78.49,81,36,4.07,PG,1619290842
Haines Junction,60.7522,-137.5108,42.8,39,15,2.3,CA,1619290842
Araouane,18.9048,-3.5265,93.78,10,58,5.23,ML,1619290842
Port Shepstone,-30.7414,30.455,68.58,85,15,9.48,ZA,1619290843
Bumbuna,9.05,-11.7333,83.61,61,74,2.46,SL,1619290843
Tūkrah,32.5341,20.5791,61.48,90,43,13.56,LY,1619290843
Pevek,69.7008,170.3133,19.22,86,100,2.77,RU,1619290843
Poltavka,54.3663,71.7632,44.64,42,100,12.57,RU,1619290844
Pochinki,54.6988,44.8668,40.01,86,100,15.64,RU,1619290844
Faya,18.3851,42.4509,59.0,72,75,16.11,SA,1619290844
Verāval,20.9,70.3667,80.98,80,100,12.95,IN,1619290845
Praia,14.9215,-23.5087,75.2,57,75,19.57,CV,1619290845
Umluj,25.0213,37.2685,83.07,50,0,5.55,SA,1619290845
Longyearbyen,78.2186,15.6401,26.6,63,75,3.44,SJ,1619290846
Rikitea,-23.1203,-134.9692,78.58,72,100,16.37,PF,1619290831
Uvinza,-5.1036,30.3911,68.49,90,96,2.33,TZ,1619290846
Torbay,47.6666,-52.7314,53.6,35,40,25.32,CA,1619290846
Matara,5.9485,80.5353,77.85,88,96,3.83,LK,1619290847
Katsuura,35.1333,140.3,60.8,63,20,10.36,JP,1619290847
Cabo San Lucas,22.8909,-109.9124,84.2,41,1,11.5,MX,1619290766
Bredasdorp,-34.5322,20.0403,53.6,87,96,5.75,ZA,1619290847
Thompson,55.7435,-97.8558,24.8,50,75,2.3,CA,1619290848
Faanui,-16.4833,-151.75,80.44,73,100,9.69,PF,1619290848
Ahipara,-35.1667,173.1667,58.42,80,27,8.41,NZ,1619290848
Khovd,48.0056,91.6419,26.13,21,16,15.86,MN,1619290841
Perelyub,51.8667,50.3667,49.62,87,88,11.12,RU,1619290849
Sur,22.5667,59.5289,86.83,39,1,11.95,OM,1619290849
Chui,-33.6971,-53.4616,71.38,72,100,6.38,UY,1619290849
Puerto Ayora,-0.7393,-90.3518,80.6,74,75,16.11,EC,1619290850
Mackenzie,55.2999,-123.1698,37.4,41,1,6.91,CA,1619290850
Poum,-20.2333,164.0167,78.35,81,100,15.23,NC,1619290850
Necochea,-38.5473,-58.7368,64.0,70,85,11.01,AR,1619290850
Bull Savanna,17.8868,-77.5902,82.69,61,16,16.91,JM,1619290851
Tongliao,43.6125,122.2653,40.1,43,18,5.23,CN,1619290851
Weirton,40.419,-80.5895,60.01,41,1,10.36,US,1619290851
Morondava,-20.2833,44.2833,78.76,78,0,12.06,MG,1619290851
Clyde River,70.4692,-68.5914,17.6,93,75,9.22,CA,1619290852
Narsaq,60.9167,-46.05,55.4,33,75,25.32,GL,1619290840
Talnakh,69.4865,88.3972,30.42,97,100,13.71,RU,1619290852
Sanāwad,22.1833,76.0667,82.4,11,40,9.22,IN,1619290852
Nyurba,63.2842,118.3319,30.36,92,100,2.71,RU,1619290853
Kavaratti,10.5669,72.642,84.06,75,22,7.63,IN,1619290853
Tirlyanskiy,54.2109,58.5806,37.08,98,100,4.56,RU,1619290854
Prince Albert,53.2001,-105.7677,32.0,40,75,2.3,CA,1619290854
Vanimo,-2.6741,141.3028,76.82,87,100,4.41,PG,1619290854
Yerbogachën,61.2767,108.0108,29.05,96,100,1.5,RU,1619290854
Fallon,39.4735,-118.7774,62.6,20,75,8.05,US,1619290855
Ribeira Grande,38.5167,-28.7,60.8,67,75,20.71,PT,1619290829
Yulara,-25.2406,130.9889,53.6,58,8,6.91,AU,1619290855
Upernavik,72.7868,-56.1549,34.2,85,11,5.91,GL,1619290855
Santa Cruz de la Sierra,-17.8,-63.1667,68.0,94,90,2.3,BO,1619290800
Khatanga,71.9667,102.5,32.18,97,100,16.82,RU,1619290856
Yangi Marg`ilon,40.4272,71.7189,64.4,42,95,4.61,UZ,1619290856
Saint George,37.1041,-113.5841,79.0,18,100,1.01,US,1619290788
Assiut,27.181,31.1837,80.6,34,0,11.5,EG,1619290856
Egvekinot,66.3167,-179.1667,21.99,91,80,1.07,RU,1619290857
Puerto Baquerizo Moreno,-0.9,-89.6,84.2,70,40,12.66,EC,1619290857
Dunedin,-45.8742,170.5036,48.0,82,100,7.0,NZ,1619290806
Kattivākkam,13.2167,80.3167,84.2,79,40,4.61,IN,1619290857
Jamestown,42.097,-79.2353,63.0,30,1,13.8,US,1619290858
Marystown,47.1666,-55.1483,40.98,82,94,18.21,CA,1619290858
Togur,58.3631,82.8265,28.71,93,88,3.13,RU,1619290858
Otjiwarongo,-20.4637,16.6477,66.6,31,49,8.63,NA,1619290859
Ilulissat,69.2167,-51.1,41.0,60,40,6.91,GL,1619290859
Mar del Plata,-38.0023,-57.5575,66.2,59,40,14.97,AR,1619290607
Vila Franca do Campo,37.7167,-25.4333,59.0,82,40,16.11,PT,1619290859
Havre-St-Pierre,50.2334,-63.5986,44.6,70,20,24.16,CA,1619290860
Santiago,-33.4569,-70.6483,69.8,37,0,4.61,CL,1619290635
Hong Kong,22.2855,114.1577,77.0,87,74,7.4,HK,1619290635
Dwārka,22.2394,68.9678,81.72,78,9,13.98,IN,1619290860
Oistins,13.0667,-59.5333,84.2,58,40,19.57,BB,1619290860
Banjar,-8.19,114.9675,78.8,89,20,5.75,ID,1619290861
Ponta do Sol,32.6667,-17.1,66.2,59,20,4.61,PT,1619290861
Dunbar,38.3606,-81.7374,57.99,58,90,8.05,US,1619290861
Yei,4.095,30.6779,69.01,95,100,8.25,SS,1619290862
Fortuna,40.5982,-124.1573,54.0,87,75,10.36,US,1619290857
Lompoc,34.6391,-120.4579,57.99,67,69,6.91,US,1619290862
George Town,5.4112,100.3354,82.0,89,40,3.44,MY,1619290862
Baykit,61.67,96.37,32.47,96,100,2.55,RU,1619290863
Deputatsky,69.3,139.9,7.32,85,100,3.4,RU,1619290863
Tondano,1.3038,124.9112,75.2,94,20,1.28,ID,1619290863
Hervey Bay,-25.2986,152.8535,60.01,86,0,1.01,AU,1619290864
Vengerovo,55.6848,76.7471,40.1,55,100,5.99,RU,1619290864
Tazovsky,67.4667,78.7,31.03,92,100,7.76,RU,1619290864
Vryheid,-27.7695,30.7917,52.95,72,10,1.74,ZA,1619290865
Bogo,11.0517,124.0055,78.28,83,100,4.36,PH,1619290865
Inverness,57.4791,-4.224,50.0,76,20,9.22,GB,1619290865
Masindi,1.6744,31.715,64.76,93,78,0.78,UG,1619290865
Gorontalo,0.5412,123.0595,74.1,90,30,2.39,ID,1619290866
La Ronge,55.1001,-105.2842,26.6,46,100,5.75,CA,1619290866
Ikovka,55.6089,64.9375,43.34,47,100,11.9,RU,1619290867
Hambantota,6.1241,81.1185,77.0,100,20,2.3,LK,1619290867
Orlik,52.5178,99.825,22.6,91,100,1.1,RU,1619290867
Guerrero Negro,27.9769,-114.0611,67.15,57,3,15.05,MX,1619290868
Storm Lake,42.6411,-95.2097,51.8,40,1,19.57,US,1619290868
Zonguldak,41.25,31.8333,46.15,96,100,3.29,TR,1619290868
Arraial do Cabo,-22.9661,-42.0278,78.8,73,20,12.66,BR,1619290840
Paris,48.8534,2.3488,62.01,39,0,13.8,FR,1619290861
Tiksi,71.6872,128.8694,30.45,93,100,11.12,RU,1619290869
Kiama,-34.6833,150.8667,52.0,78,0,1.99,AU,1619290869
Solnechnyy,50.7214,136.6319,26.6,77,96,7.78,RU,1619290869
The Valley,18.217,-63.0578,86.0,65,40,13.8,AI,1619290870
Kindersley,51.4668,-109.1682,39.2,26,40,10.36,CA,1619290781
Port Macquarie,-31.4333,152.9167,53.01,90,0,3.0,AU,1619290870
Baturaja,-4.1333,104.1667,73.02,91,100,2.46,ID,1619290870
Rio Claro,-22.4114,-47.5614,84.2,32,0,8.05,BR,1619290871
Djambala,-2.5447,14.7533,68.9,87,99,1.43,CG,1619290871
Lobito,-12.3481,13.5456,81.41,85,100,1.97,AO,1619290871
Bismarck,46.8083,-100.7837,48.2,29,20,11.5,US,1619290818
Buala,-8.145,159.5921,79.41,82,76,2.8,SB,1619290872
Denizli Province,37.8402,29.0698,60.8,51,75,9.22,TR,1619290872
Paraná,-31.732,-60.5238,75.99,61,56,5.99,AR,1619290742
Kouango,4.9934,19.9619,74.01,86,30,5.21,CF,1619290872
Nūh,28.1167,77.0167,78.8,27,0,3.44,IN,1619290873
Pangnirtung,66.1451,-65.7125,33.8,75,1,11.5,CA,1619290873
Pacific Grove,36.6177,-121.9166,60.8,55,40,6.91,US,1619290873
Ola,59.5833,151.2833,15.64,67,100,15.19,RU,1619290874
Luanda,-8.8368,13.2343,78.8,89,40,4.61,AO,1619290809
Sibay,52.7181,58.6658,41.67,86,100,3.15,RU,1619290874
Nuuk,64.1835,-51.7216,41.0,65,20,6.91,GL,1619290874
Tehachapi,35.1322,-118.449,61.0,47,67,8.01,US,1619290875
Rocha,-34.4833,-54.3333,65.89,90,100,7.29,UY,1619290875
Hattem,52.475,6.0639,45.0,65,12,9.73,NL,1619290875
Canchungo,12.0672,-16.0333,87.8,58,0,9.22,GW,1619290876
Lakatoro,-16.0999,167.4164,80.19,83,73,10.8,VU,1619290876
Lavrentiya,65.5833,-171.0,28.24,88,93,1.28,RU,1619290876
Kilifi,-3.6305,39.8499,82.4,89,75,6.91,KE,1619290877
Newport,51.5877,-2.9984,59.0,44,0,14.97,GB,1619290622
Makakilo City,21.3469,-158.0858,78.8,69,1,6.91,US,1619290877
Galle,6.0367,80.217,80.38,81,100,3.56,LK,1619290877
Klyuchi,52.2667,79.1667,39.87,43,0,2.35,RU,1619290878
Grand Gaube,-20.0064,57.6608,79.0,82,100,10.0,MU,1619290878
Caramay,10.1815,119.236,77.14,85,100,3.33,PH,1619290878
Esperance,-33.8667,121.9,59.0,72,44,14.97,AU,1619290879
Coyhaique,-45.5752,-72.0662,55.4,67,75,3.44,CL,1619290870
Kuminskiy,58.6667,66.5667,42.62,59,100,5.93,RU,1619290879
Turukhansk,65.8167,87.9833,31.82,99,100,5.23,RU,1619290879
Taloqan,36.7361,69.5345,61.39,36,19,3.89,AF,1619290880
Westport,41.1415,-73.3579,69.01,30,1,16.11,US,1619290880
Bethel,41.3712,-73.414,70.0,23,1,8.05,US,1619290880
Dourbali,11.8091,15.8632,85.19,46,99,14.05,TD,1619290880
Shingū,33.7333,135.9833,53.28,88,5,4.65,JP,1619290881
Mayo,38.8876,-76.5119,64.0,48,1,10.36,US,1619290881
Amalāpuram,16.5833,82.0167,79.21,86,0,1.19,IN,1619290881
Byron Bay,-28.65,153.6167,53.01,100,100,5.46,AU,1619290591
Teya,60.3778,92.6267,33.01,98,100,1.41,RU,1619290882
Tiznit Province,29.5833,-9.5,60.39,63,3,9.91,MA,1619290882
Kirs,59.3388,52.2447,42.55,93,100,8.37,RU,1619290882
Boende,-0.2167,20.8667,73.06,90,67,3.02,CD,1619290882
Halifax,44.6453,-63.5724,64.0,27,22,13.8,CA,[phone]
Tsimmerbude,54.675,20.1347,37.99,80,40,8.95,RU,1619290883
Maraã,-1.8333,-65.3667,88.93,58,63,5.77,BR,1619290883
Tura,25.5198,90.2201,75.25,35,100,3.51,IN,1619290884
Shimoda,34.6667,138.95,52.0,82,16,5.01,JP,1619290884
Fairbanks,64.8378,-147.7164,48.2,42,1,4.61,US,1619290645
San Cristobal,7.7669,-72.225,89.6,55,40,13.8,VE,1619290884
Jizan,17.3333,42.6667,87.8,40,20,23.02,SA,1619290885
Xinyang,32.1228,114.0656,54.95,94,100,10.69,CN,1619290885
Cherskiy,68.75,161.3,17.47,95,95,10.33,RU,1619290886
Bilibino,68.0546,166.4372,23.54,95,100,1.32,RU,1619290886
Opuwo,-18.0607,13.84,73.15,39,81,3.27,NA,1619290886
Andenes,69.3143,16.1194,35.01,69,20,11.5,NO,1619290886
Pisco,-13.7,-76.2167,70.0,78,0,10.36,PE,1619290887
Mayumba,-3.432,10.6554,79.5,85,100,5.03,GA,1619290887
Atuona,-9.8,-139.0333,80.74,72,0,20.49,PF,1619290876
Pedasí,7.5333,-80.0333,84.43,64,96,11.48,PA,1619290888
East Haddam,41.4532,-72.4612,71.01,21,1,13.8,US,1619290888
Vila Velha,-20.3297,-40.2925,82.0,65,20,11.5,BR,1619290888
Majene,-3.5403,118.9707,77.41,85,81,3.47,ID,1619290888
Horqueta,-23.3428,-57.0597,83.12,49,100,5.21,PY,1619290889
Guarapari,-20.6667,-40.4975,82.0,65,20,11.5,BR,1619290889
Laas,46.6166,10.7002,66.2,43,0,3.44,IT,1619290889
Bengkulu,-3.8004,102.2655,75.4,89,100,4.03,ID,1619290890
Kalabo,-14.97,22.6814,71.69,45,51,6.55,ZM,1619290890
Severobaykal'sk,55.65,109.3167,34.59,76,100,4.68,RU,1619290890
Nanortalik,60.1432,-45.2371,41.86,74,100,8.1,GL,1619290890
Fernie,49.5,-115.0687,33.8,86,100,4.61,CA,1619290628
Kashgar,39.4547,75.9797,68.0,7,98,15.66,CN,1619290891
Collie,-33.3667,116.15,52.0,89,0,1.25,AU,1619290891
Puri,19.8,85.85,82.4,83,20,5.75,IN,1619290891
Khuzhir,53.1939,107.3397,33.44,78,100,6.2,RU,1619290892
Sijunjung,-0.6876,100.9537,72.14,97,100,1.97,ID,1619290892
Leningradskiy,69.3833,178.4167,22.5,91,100,5.12,RU,1619290892
Sydney,-33.8679,151.2073,55.4,62,0,9.22,AU,1619290733
West Plains,36.7281,-91.8524,57.2,82,90,11.5,US,1619290892
City of San Pedro,14.35,121.0167,80.6,83,20,3.31,PH,1619290893
Kirkuk,35.4681,44.3922,75.72,14,38,5.88,IQ,1619290893
Chitose,42.8194,141.6522,42.8,93,75,13.8,JP,1619290894
Creel,27.75,-107.6333,70.83,5,0,9.48,MX,1619290894
San Jose,37.3394,-121.895,66.0,49,92,3.4,US,1619290637
Xai-Xai,-25.0519,33.6442,70.09,81,72,8.93,MZ,1619290894
Kruisfontein,-34.0033,24.7314,60.01,92,100,1.99,ZA,1619290895
Cuamba,-14.8031,36.5372,70.27,77,83,2.37,MZ,1619290895
Pouembout,-21.1333,164.9,73.8,91,100,6.55,NC,1619290895
Bathsheba,13.2167,-59.5167,84.2,58,40,19.57,BB,1619290867
Corinth,37.9407,22.9573,55.99,78,67,1.99,GR,1619290896
Chicama,-7.8447,-79.1469,66.2,82,75,13.8,PE,1619290896
Tuatapere,-46.1333,167.6833,48.0,88,100,4.0,NZ,1619290897
Warrington,53.3925,-2.5802,62.6,42,15,12.66,GB,1619290897
Mount Gambier,-37.8333,140.7667,50.0,100,75,5.75,AU,1619290897
Kieta,-6.2167,155.6333,78.64,82,52,0.56,PG,1619290897
Qaanaaq,77.484,-69.3632,27.73,69,93,6.49,GL,1619290898
La Paz,-16.5,-68.15,59.0,36,20,20.71,BO,1619290686
Mettupalayam,11.3,76.95,80.6,83,40,2.3,IN,1619290898
Rockhampton,-23.3833,150.5,68.0,77,77,6.91,AU,1619290814
Erenhot,43.6475,111.9767,55.06,39,100,15.57,CN,1619290899
Manga,11.6636,-1.0731,98.15,18,100,3.31,BF,1619290899
Batangafo,7.3008,18.2833,75.09,70,100,4.0,CF,1619290899
